user,pass,usertype,zipcode,email
q,q,Customer,60616,q
p,p,StoreManager,60616,p
a,a,Customer,25478,a
"Sainath Macharla",s,Customer,60616,[email]
"Usain Bolt",u,Customer,78702,[email]
"Colby White",c,Customer,02115,[email]
"Sharon Pinty",s,Customer,95101,[email]
"Olivia Virginia",o,Customer,23231,[email]
"Patrick Llyod",p,Customer,19105,[email]
"Amanda Suly",a,Customer,62544,[email]
"George Washington",g,Customer,98274,[email]
"Walter White",w,Customer,87104,[email]
"Gracy Staler",g,Customer,48219,[email]
"Samantha Norman",s,Customer,48105,[email]
"Kurt Angle",k,Customer,29206,[email]
"Jesse Pinkman",j,Customer,87104,[email]
"Colton Dorn",c,Customer,29606,[email]
"Michael Fisher",m,Customer,02122,[email]
"Brandon Mayhew",b,Customer,87119,[email]
"Pink Rose",p,Customer,98052,[email]
"Drape Husler",d,Customer,83735,[email]
"Bam Vibu",b,Customer,95532,[email]
"Caesar North",c,Customer,60654,[email]
"Giancarlo Esposito",g,Customer,94122,[email]
"Juan Carlo",j,Customer,36879,[email]
"Don Pablo",d,Customer,83725,[email]
"John Smith",j,Customer,10471,[email]
"Randy Wilson",r,Customer,32211,[email]
"Skinny Pette",s,Customer,32391,[email]
"Dormig Fred",d,Customer,33629,[email]
"Lancer Ford",l,Customer,80219,[email]
"Lance Armstrong",l,Customer,82002,[email]
"Kristen Stewart",k,Customer,58505,[email]
"Peter Parker",p,Customer,11375,[email]
